🍊网络直播,#genre#
痞子帅叔叔 【超级交通站】抗ri情景喜剧,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789274572-10057-A-0-1.xs
狗哥吃火锅 【火影重置版04】力量暴增！佐助获得咒印力量！动画——中忍考试篇02,http://txtest-xp2p.p2p.huya.com/src/1199512574006-1199512574006-5225679931584806912-2399025271468-10057-A-0-1.xs
就是大咪呀 一名资深狙击枪最快是2.5秒，我2.3秒,http://txtest-xp2p.p2p.huya.com/src/1199589421138-1199589421138-5555735850316201984-2399178965732-10057-A-0-1.xs
-懒猪 少年包青天美黑之旅,http://txtest-xp2p.p2p.huya.com/src/1394565200-1394565200-5989611926139699200-2789253856-10057-A-0-1-imgplus.xs
枫哥视 飞出个未来,http://txtest-xp2p.p2p.huya.com/src/1199579767212-1199579767212-5514272553868197888-2399159657880-10057-A-0-1.xs
我是詹密 雍正皇帝的风云一生,http://txtest-xp2p.p2p.huya.com/src/1448738195-1448738195-6222283167991070720-2789274594-10057-A-0-1.xs
利世-余小二 【龙珠超动画】召开力之大会32,http://txtest-xp2p.p2p.huya.com/src/146501201-146501201-629217867119722496-293125858-10057-A-0-1.xs
鱼塘塘主张年年 新水hu·在下正是西公子！,http://txtest-xp2p.p2p.huya.com/src/1394565188-1394565188-5989611874600091648-2789253832-10057-A-0-1.xs
领带哥 许三多军营成长史,http://txtest-xp2p.p2p.huya.com/src/1394575555-1394575555-5989656400526049280-2789274566-10057-A-0-1.xs
SG-甜橙Q 秋名山89上山 奔驰上树,http://txtest-xp2p.p2p.huya.com/src/1199586792263-1199586792263-5544444918165929984-2399173707982-10057-A-0-1.xs
维达人 RM 刘在石李光洙跑男,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2777071322-10057-A-0-1.xs
裸奔的蜗牛╮ 康熙·民间私访,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789274536-10057-A-0-1.xs
傻妞 【邻li一家亲】满院白眼狼,http://txtest-xp2p.p2p.huya.com/src/1394575549-1394575549-5989656374756245504-2789274554-10057-A-0-1-imgplus.xs
科幻梦工场 科幻电影《沙丘魔蚁》,http://txtest-xp2p.p2p.huya.com/src/94525224-2682536056-11521404630860824576-3512313440-10057-A-0-1-imgplus.xs
我爱黑科技 我是谢飞机 别扒拉我,http://txtest-xp2p.p2p.huya.com/src/1524439828-1524439828-6547419205979865088-3049003112-10057-A-0-1.xs
摄氏零度 易中天品三国,http://txtest-xp2p.p2p.huya.com/src/1524434067-1524434067-6547394462673272832-3048991590-10057-A-0-1.xs
yao不能停 在外三藏獒，在家三二哈,http://txtest-xp2p.p2p.huya.com/src/1524418106-1524418106-6547325910700261376-3048959668-10057-A-0-1.xs
柯冉冉 龙men·老奸巨猾年掌柜,http://txtest-xp2p.p2p.huya.com/src/1449698121-1449698121-6226406018767650816-2847687516-10057-A-0-1.xs
萌新司机 大秦，终章！,http://txtest-xp2p.p2p.huya.com/src/1449698864-1449698864-6226409209928351744-2847687540-10057-A-0-1.xs
实力拔萝卜 搞笑恐怖类 弹幕护体,http://txtest-xp2p.p2p.huya.com/src/1524418070-1524418070-6547325756081438720-3048959596-10057-A-0-1.xs
Wang-我的女人 康熙大帝的传奇一生,http://txtest-xp2p.p2p.huya.com/src/1448737923-1448737923-6222281999759966208-2847699110-10057-A-0-1.xs
我们都爱笑 网球王子·动画费德勒看了想打人,http://txtest-xp2p.p2p.huya.com/src/1423782044-1423782044-6115097315612033024-2847687544-10057-A-0-1.xs
四次元先生 相识、相知、相爱、相守的父母爱情,http://txtest-xp2p.p2p.huya.com/src/1524439831-1524439831-6547419218864766976-3049003118-10057-A-0-1-imgplus.xs
心疼得抱住胖胖的自己 神tan狄仁杰·破案还得是他,http://txtest-xp2p.p2p.huya.com/src/1394575548-1394575548-5989656370461278208-2789274552-10057-A-0-1-imgplus.xs
电影最TOP 电影最TOP 151: 被歌唱事业耽误的帝——张学友,http://txtest-xp2p.p2p.huya.com/src/94525224-2672048638-11476361513531342848-3153216706-10057-A-0-1.xs
老王夸我帅 神貂侠侣·小笼包版姑姑上线,http://txtest-xp2p.p2p.huya.com/src/1423787869-1423787869-6115122333796532224-2847699194-10057-A-0-1-imgplus.xs
力哥視 恐怖电影找力哥,http://txtest-xp2p.p2p.huya.com/src/1199557791348-1199557791348-5419886936686854144-2399115706152-10057-A-0-1.xs
老司机 成龍历险记·动画社会我阿福乌鸦坐飞机,http://txtest-xp2p.p2p.huya.com/src/1423787836-1423787836-6115122192062611456-2847699128-10057-A-0-1.xs
會唱歌的小野貓 胡八一胖子沙漠古城找鬼洞,http://txtest-xp2p.p2p.huya.com/src/1423782025-1423782025-6115097234007654400-2847687506-10057-A-0-1.xs
止戈电影 豆瓣8.2，一部黑暗到骨子里的悬疑片，不是所有真相都能被接受,http://txtest-xp2p.p2p.huya.com/src/1199522933703-1199522933703-5270174491396276224-2399045990862-10057-A-0-1.xs
非凡武林 碧血剑8：袁承志闯荡江湖大战青竹帮，混元功显威，经典之战！,http://txtest-xp2p.p2p.huya.com/src/1279520922847-1279520922847-16817528283867381760-2559041969150-10057-A-0-1.xs
母胎solo二百年 韦小宝泡妞秘籍·山鸡哥,http://txtest-xp2p.p2p.huya.com/src/1524418114-1524418114-6547325945059999744-3048959684-10057-A-0-1.xs
大懒猫 精彩古装轮播,http://txtest-xp2p.p2p.huya.com/src/1524434091-1524434091-6547394565752487936-3048991638-10057-A-0-1.xs
昵称违规-QQFbPxwM1A 狄仁杰：元芳 你怎么看？,http://txtest-xp2p.p2p.huya.com/src/1423787855-1423787855-6115122273666990080-2847699166-10057-A-0-1.xs
南西视频 动画路飞带领大家向顶上前进,http://txtest-xp2p.p2p.huya.com/src/1199512045291-1199512045291-5223409117950902272-2399024214038-10057-A-0-1.xs
杀马特死神 看小品·春晚经典非看不可,http://txtest-xp2p.p2p.huya.com/src/1423782031-1423782031-6115097259777458176-2847687518-10057-A-0-1.xs
凌莲 你怎么看待六子哥,http://txtest-xp2p.p2p.huya.com/src/1524439854-1524439854-6547419317649014784-3049003164-10057-A-0-1-imgplus.xs
铁血真汉子 国产悬疑精选·智商在线,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789253862-10057-A-0-1.xs
No1常在心 搞笑的一家人,http://txtest-xp2p.p2p.huya.com/src/1394565211-1394565211-5989611973384339456-2789253878-10057-A-0-1.xs
种瓜得弟弟 夏雪夏雨夏冰雹,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2847687508-10057-A-0-1.xs
加班狗 yi馆笑传 oh天长地久,http://txtest-xp2p.p2p.huya.com/src/1449698185-1449698185-6226406293645557760-2847687566-10057-A-0-1.xs
大侠 快来追！yang光的快乐生活,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-3049003162-10057-A-0-1.xs
二次元控 丐帮帮主乔峰驾到·樊少皇老戏骨,http://txtest-xp2p.p2p.huya.com/src/1423782083-1423782083-6115097483115757568-2847687622-10057-A-0-1.xs
成长学院 中国通史-上下五千年,http://txtest-xp2p.p2p.huya.com/src/1099531752680-1099531752680-86435804515139584-2199063628816-10057-A-0-1.xs
北岛南城 产科共同见证生与si,http://txtest-xp2p.p2p.huya.com/src/1524418076-1524418076-6547325781851242496-3048959608-10057-A-0-1.xs
缔爵丶小阿杜 《龙珠超动画》一口气看完龙珠超4,http://txtest-xp2p.p2p.huya.com/src/2293333915-2293333915-9849794163732643840-4586791286-10057-A-0-1.xs
Fight、Girl 【科幻系列】硬核浪漫,http://txtest-xp2p.p2p.huya.com/src/1423782061-1423782061-6115097388626477056-2847687578-10057-A-0-1.xs
西红柿 【欢le颂】22楼姐妹花,http://txtest-xp2p.p2p.huya.com/src/1524418105-1524418105-6547325906405294080-3048959666-10057-A-0-1.xs
呆萌小岳岳 一代枭雄为报父仇励精图治,http://txtest-xp2p.p2p.huya.com/src/1394565206-1394565206-5989611951909502976-2789253868-10057-A-0-1.xs
小妖孽 在哪儿跌倒的还得在哪儿爬起来,http://txtest-xp2p.p2p.huya.com/src/1449584504-1449584504-6225918037468381184-3049003172-10057-A-0-1.xs
茱麗葉 葛二蛋成长之路,http://txtest-xp2p.p2p.huya.com/src/1524439832-1524439832-6547419223159734272-3049003120-10057-A-0-1.xs
HelloKitty 【猫和老鼠动画】汤姆和杰瑞的故事,http://txtest-xp2p.p2p.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.xs
阿良说美剧 绝命毒师5-16，老白铲除了所有威胁，最终带着遗憾自首,http://txtest-xp2p.p2p.huya.com/src/1199526558405-1199526558405-5285742467944022016-2399053240266-10057-A-0-1.xs
DD-解说 新七龙珠动画，武林大会,http://txtest-xp2p.p2p.huya.com/src/1199588542242-1199588542242-5551961020739616768-2399177207940-10057-A-0-1.xs
全优少年 【经典】桃园结义三兄弟,http://txtest-xp2p.p2p.huya.com/src/1524439845-1524439845-6547419278994309120-3049003146-10057-A-0-1.xs
荒野达人 芈月和她的三个爱人,http://txtest-xp2p.p2p.huya.com/src/1423787884-1423787884-6115122398221041664-2847699224-10057-A-0-1.xs
大鱼爱路飞 动画7四战快看系列【21-24】,http://txtest-xp2p.p2p.huya.com/src/1199590495159-1199590495159-5560348735386419200-2399181113774-10057-A-0-1.xs
扫地僧 中国百年老字号百草厅,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789253858-10057-A-0-1.xs
糊了的胡萝卜动画 【速看-足球小将16期】南葛遭遇强敌-小翼尝试曲线射门,http://txtest-xp2p.p2p.huya.com/src/2391983955-2391983955-10273492859281735680-4784091366-10057-A-0-1.xs
喝一碗杏仁茶 动画奥特曼中那些你不知道的秘密！,http://txtest-xp2p.p2p.huya.com/src/1099531752759-1099531752759-86436143817555968-2199063628974-10057-A-0-1.xs
良少聊漫威 《蜘蛛侠英雄远征》，神秘客的阴险狡诈，让蜘蛛侠陷入众矢之地,http://txtest-xp2p.p2p.huya.com/src/1199582668017-1199582668017-5526731416475271168-2399165459490-10057-A-0-1.xs
蓶1淳爷 【黑帮大片】山鸡哥重现江湖,http://txtest-xp2p.p2p.huya.com/src/1388472589-1388472589-5963444361147449344-2777068634-10057-A-0-1-imgplus.xs
楚门聊电影 一道闪电劈中火箭，导致火箭意外发射《美剧》天蝎,http://txtest-xp2p.p2p.huya.com/src/2322561713-2322561713-9975326600276738048-4645246882-10057-A-0-1.xs
学妹爱学长 【警匪】不会当卧底的警察不是好卧底,http://txtest-xp2p.p2p.huya.com/src/1423782050-1423782050-6115097341381836800-2847687556-10057-A-0-1-imgplus.xs
Adam短发 海贼王我抢了尾田的笔：动画从奥哈拉屠魔令到空白的一百年,http://txtest-xp2p.p2p.huya.com/src/1199532313878-1199532313878-5310462036252033024-2399064751212-10057-A-0-1.xs
樹袋熊小九九 【五福星】每天都要快乐哦,http://txtest-xp2p.p2p.huya.com/src/1356780980-1356780980-5827329936934830080-2713685416-10057-A-0-1.xs
小牡蛎 这些都是高智商的罪犯,http://txtest-xp2p.p2p.huya.com/src/1423787865-1423787865-6115122316616663040-2847699186-10057-A-0-1-imgplus.xs
🍊哔哩,#genre#
mini辣椒酱+【神断狄仁杰】火热轮播中,http://106.53.212.251/daili/bili.php?id=22621344
不爱吃豆豆的豆豆+【蜡笔小新】动画,http://106.53.212.251/daili/bili.php?id=22804740
砒霜vs哈啤1900+【DYS】郭德纲于谦+...,http://106.53.212.251/daili/bili.php?id=308438
耀祖哥+4K+孙悟空+游记+全网最清晰版本！,http://106.53.212.251/daili/bili.php?id=23150921
老公BV+【周星驰】喜剧+动作+僵尸+24H,http://106.53.212.251/daili/bili.php?id=47917
橙子影1,http://106.53.212.251/daili/bili.php?id=23318788
橙子影2,http://106.53.212.251/daili/bili.php?id=21571201
橙子影1,http://253iptv.ml/zhibo/bili.php?id=23318788
动画+樱桃小丸子国语台配,http://106.53.212.251/daili/bili.php?id=11765640
702放映厅+迷茫看★士兵突击蓝光原版轮播7...,http://106.53.212.251/daili/bili.php?id=11344693
石头博士阿呆+蜡笔小新24h动画,http://106.53.212.251/daili/bili.php?id=11579951
F是益生菌+【一切随缘】动画，素质弹幕,http://106.53.212.251/daili/bili.php?id=27844
看纳豆的魔鬼天使+永葆童真！国语DVD原版正...,http://106.53.212.251/daili/bili.php?id=23656786
动画+中华小当家/中华一番+FH...,http://106.53.212.251/daili/bili.php?id=655291
熊猫5823589+周星驰成龙林正英王晶刘德...,http://106.53.212.251/daili/bili.php?id=21448296
班长lCc+【哆啦A梦】旧版全集,http://106.53.212.251/daili/bili.php?id=1717236
蕃薯粥煮好了+七十二家房客,http://106.53.212.251/daili/bili.php?id=23674204
初OvO心+雍正王朝九子夺嫡,http://106.53.212.251/daili/bili.php?id=21205932
大宋提刑官轮播+大宋提刑官直播有礼物的送点谢...,http://106.53.212.251/daili/bili.php?id=21546991
杨西柚的鱼甘酱+【经典电影】武侠+动作+喜剧...,http://106.53.212.251/daili/bili.php?id=21008253
钮祜禄大卫+动画狂欢曲_芭比,http://106.53.212.251/daili/bili.php?id=662181
小小贤爱咸菜+高画质/命中注定我爱你+恶作剧...,http://106.53.212.251/daili/bili.php?id=15083950
龍燚君+名侦探柯南（动画）,http://106.53.212.251/daili/bili.php?id=181453
动画+野原新之助+蜡笔小新新番24小时...,http://106.53.212.251/daili/bili.php?id=21507503
为了修改词条+桑P+09,http://106.53.212.251/daili/bili.php?id=656689
爱吃板栗的板栗君+炊事班的故事,http://106.53.212.251/daili/bili.php?id=21974731
CHDream+铁齿铜牙纪晓岚+有片头片尾勿...,http://106.53.212.251/daili/bili.php?id=22665698
一起来看包青天+【蓝光】+看看猴哥打妖怪！齐...,http://106.53.212.251/daili/bili.php?id=2803563
一副键盘+龙门镖局1.5弹幕版,http://106.53.212.251/daili/bili.php?id=3039437
雨轩yuuxin+哆啦A梦新番+动画,http://106.53.212.251/daili/bili.php?id=482946
新番连载酱+蜡笔小新动画,http://106.53.212.251/daili/bili.php?id=23190944
秦武安君+【大秦帝国】超清+24小时轮播+大...,http://106.53.212.251/daili/bili.php?id=11259274
别让我失了体面+案发现场轮播,http://106.53.212.251/daili/bili.php?id=8566972
君凝+动画,http://106.53.212.251/daili/bili.php?id=14434
望天的狮子+新白娘子传奇。24小时经典轮播,http://106.53.212.251/daili/bili.php?id=5960549
不烦人先森+动画,http://106.53.212.251/daili/bili.php?id=279430
动画+樱桃小丸子,http://106.53.212.251/daili/bili.php?id=11392177
小僵尸っ+【24H捉鬼】,http://106.53.212.251/daili/bili.php?id=22033743
登台号令威严+红楼梦_不同步，模糊的，清晰度...,http://106.53.212.251/daili/bili.php?id=5568482
好物good+嘘！别闹！地球人就要来了……,http://106.53.212.251/daili/bili.php?id=8176121
电喵大战皮卡丘+戴上耳机，音乐,http://106.53.212.251/daili/bili.php?id=397138
卿尽我心+一起来追呀,http://106.53.212.251/daili/bili.php?id=23229305
果冻萌布丁+【林正英】+经典+24H,http://106.53.212.251/daili/bili.php?id=82997
bili_大雨瓢泼+锵锵三人行+伴你入眠,http://106.53.212.251/daili/bili.php?id=23900339
hi_mi_tsu_+画画+游戏+看散人+听...,http://106.53.212.251/daili/bili.php?id=132688
动画+海绵宝宝+央配,http://106.53.212.251/daili/bili.php?id=4355330
风家三郎+【国语】动画,http://106.53.212.251/daili/bili.php?id=14901318
2b8430127169cb8f+24H+神...,http://106.53.212.251/daili/bili.php?id=7251976
坂田银时的老婆+【24h轮播】金粉世家,http://106.53.212.251/daili/bili.php?id=5749539
Danny乀+87版红楼梦+完整版剧情,http://106.53.212.251/daili/bili.php?id=8412120
迷你波板糖+人活着就是江湖，粤语频道,http://106.53.212.251/daili/bili.php?id=6758755
Stanlett+【医馆笑传.全集】经典搞笑...,http://106.53.212.251/daili/bili.php?id=21070400
白马飞飞520+高清+情景经典,http://106.53.212.251/daili/bili.php?id=1127105
telepathy+龙门快递,http://106.53.212.251/daili/bili.php?id=5111549
起名字就要长一点+《铁齿铜牙纪晓岚》24小时...,http://106.53.212.251/daili/bili.php?id=23989703
冷月BOSS+灵异事件簿_小北&浅浅,http://106.53.212.251/daili/bili.php?id=21586546
Sakura丶樱子+动画【中华小子2K有...,http://106.53.212.251/daili/bili.php?id=22948790
芋泥啵啵biubiubiu+宝莲灯前传_微笑...,http://106.53.212.251/daili/bili.php?id=22524461
野口丸子y+樱桃小丸子动画,http://106.53.212.251/daili/bili.php?id=23242774
然间爱上+王子变青蛙/忘记你记得爱情,http://106.53.212.251/daili/bili.php?id=3712061
重庆的火锅也太辣了吖+炊事班的故事123,http://106.53.212.251/daili/bili.php?id=7969075
Kaina_1016+咱们裸熊！动画,http://106.53.212.251/daili/bili.php?id=11168667
KZ大叔+经典动画漫（推理、童年、灵异）,http://106.53.212.251/daili/bili.php?id=4089143
五代剑崎+Z++++X++++D,http://106.53.212.251/daili/bili.php?id=765452
黄余0791+黄余奇趣电影赏,http://106.53.212.251/daili/bili.php?id=10513567
🚒咪咕,#genre#
刘亦菲,http://117.148.179.165/PLTV/88888888/224/3221231787/index.m3u8?zmid
古天乐影院,http://117.148.179.176/PLTV/88888888/224/3221231645/index.m3u8?zmid
成龙作品集,http://117.148.179.163/PLTV/88888888/224/3221231687/index.m3u8?zmid
张国荣影院,http://117.148.179.177/PLTV/88888888/224/3221231790/index.m3u8?zmid
周润发影院,http://117.148.179.177/PLTV/88888888/224/3221231709/index.m3u8?zmid
葛优作品集,http://117.148.179.139/PLTV/88888888/224/3221231754/index.m3u8?zmid
刘德华影院,http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8?zmid
TVB剧场,http://117.148.179.157/PLTV/88888888/224/3221231733/index.m3u8?zmid
古龙作品集,http://117.148.179.165/PLTV/88888888/224/3221231657/index.m3u8?zmid
每日科幻电影,http://117.148.179.165/PLTV/88888888/224/3221231568/index.m3u8?zmid
云上电影院,http://117.148.179.176/PLTV/88888888/224/3221231565/index.m3u8?zmid
僵尸剧场,http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8?zmid
新片放映厅,http://117.148.179.165/PLTV/88888888/224/3221231640/index.m3u8?zmid
怀旧老片,http://117.148.179.146/PLTV/88888888/224/3221231513/index.m3u8?zmid
盗墓方法论,http://117.148.179.164/PLTV/88888888/224/3221231652/index.m3u8?zmid
试胆大会,http://117.148.179.166/PLTV/88888888/224/3221231672/index.m3u8?zmid
爱情公寓,http://117.148.179.165/PLTV/88888888/224/3221231583/index.m3u8?zmid
军旅剧场,http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8?zmid
少林剧场,http://117.148.179.165/PLTV/88888888/224/3221231628/index.m3u8?zmid
神探狄仁杰,http://117.148.179.139/PLTV/88888888/224/3221231634/index.m3u8?zmid
追剧少女,http://117.148.179.179/PLTV/88888888/224/3221231643/index.m3u8?zmid
经典贺岁片,http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8?zmid
每日荐影,http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8?zmid
武侠剧场,http://117.148.179.165/PLTV/88888888/224/3221231763/index.m3u8?zmid
喜剧联盟,http://117.148.179.154/PLTV/88888888/224/3221231621/index.m3u8?zmid
体育足球,http://117.148.179.177/PLTV/88888888/224/3221231778/index.m3u8?zmid
周星驰,http://112.74.200.9:88/tv000000/m3u8.php?/migu/623338112/zmid
成龙电影,http://112.74.200.9:88/tv000000/m3u8.php?/migu/707671890/zmid
张国荣电影,http://112.74.200.9:88/tv000000/m3u8.php?/migu/707689526/zmid
古天乐电影,http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198610/zmid
刘德华电影,http://112.74.200.9:88/tv000000/m3u8.php?/migu/659315648/zmid
周润发影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639526984/zmid
刘亦菲,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528386/zmid
古龙作品集,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528313/zmid
经典影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198751/zmid
新片放映厅,http://112.74.200.9:88/tv000000/m3u8.php?/migu/619495952/zmid
高分影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198191/zmid
欢笑剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/623674859/zmid
盗墓方法论,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625525181/zmid
试胆大会,http://112.74.200.9:88/tv000000/m3u8.php?/migu/637483721/zmid
高能烧脑时刻,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625542365/zmid
咪咪云上电影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625703337/zmid
恶作剧 牛人,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528230/zmid
咪咪暑期剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198692/zmid
黄金剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625155140/zmid
军旅剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625643517/zmid
少林剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625526423/zmid
高清大片,http://112.74.200.9:88/tv000000/m3u8.php?/migu/629943678/zmid
热剧联播,http://112.74.200.9:88/tv000000/m3u8.php?/migu/629943613/zmid
僵尸剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/627033504/zmid
深夜失眠剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625759558/zmid
神探狄仁杰,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625574493/zmid
红色谍战剧场,http://112.74.200.9:88/tv000000/m3u8.php?/migu/634274665/zmid
经典贺岁片,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625774662/zmid
🐷YY,#genre#
林正英鬼片500部,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353059120
林正英搞笑僵尸,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1351505899
英叔全集电影,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353685311
【林正英】僵尸 鬼片,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=30668277
【林正英】鬼片,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=34229877
【周星驰】经典搞笑堵片,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353881242
成龙,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=34460526
香港赌片,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=29900720
发哥赌神电影,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=39589923
英叔全集经典鬼片,http://106.53.212.251/daili/yy.php?id=1354869861
武侠经典电影,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353587611
狄仁杰1-4部,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1351755386
香港搞笑鬼片,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1352227227
动画片莽荒纪,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354930977
狄仁杰,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=36171593
电影 超好看,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=29460894
神探狄仁杰,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=38338029
鬼吹灯全集,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1331686180
亮剑,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353392400
天龙八部,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1351814644
24小时蓝光片,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=24066336
【电影】超然巨作,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=26623173
【电视剧,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1453059740
妞妞陪你看,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353507954
24H怀旧剧场,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1350562684
雍正王朝,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=26650882
鹿鼎记高清经典,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=28265277
一起来看电影吧,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354210357
【动画】斗罗斗破超清,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=28796627
战争军事,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353426319
【重案六组】国产破案,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=33567888
神雕侠侣倚天屠龙,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1351762426
《地下交通站》,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=29907996
TVB港剧,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=38525272
那些年[动画],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1351417866
武侠玄幻,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=28099939
港剧悬疑破案,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=10425097
全职高手,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=26870427
隋唐英雄,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1352475619
高分好看电影,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353312849
【绝版】经典搞笑,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=42932063
燕双鹰专场,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1352227153
国产玄幻,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354143978
欧美科幻,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=37988782
【欧美电影】全程,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=29170933
【科幻电影】24小时,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=14503914
【欧美电影】不间断,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1382632937
顶级欧美电影,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=24923327
🚬哔哩,#genre#
成龙』,http://106.53.212.251/daili/yy.php?id=34460526
林正英鬼500部,http://106.53.212.251/daili/yy.php?id=1353059120
【林正英叔经典,http://106.53.212.251/daili/yy.php?id=1353685311
【林正英经典,http://106.53.212.251/daili/yy.php?id=1351505899
星卫电影台,http://106.53.212.251/daili/yy.php?id=29900720
林正英,http://106.53.212.251/daili/yy.php?id=1353507954
24H怀旧剧,http://106.53.212.251/daili/yy.php?id=1350562684
【爱情公寓】超清,http://106.53.212.251/daili/yy.php?id=38525272
港片 赌片 动画喜剧,http://106.53.212.251/daili/yy.php?id=28751126
灵魂喜剧《地下交通站》,http://106.53.212.251/daili/yy.php?id=29907996
【少年包青天】经典悬疑,http://106.53.212.251/daili/yy.php?id=1382655207
【盗墓玄幻】,http://106.53.212.251/daili/yy.php?id=14503914
【斗罗斗破】动画全,http://106.53.212.251/daili/yy.php?id=1353098382
雍正王朝』,http://106.53.212.251/daili/yy.php?id=26650882
帝艺港剧 悬疑 破案,http://106.53.212.251/daili/yy.php?id=1350670730
家有儿女,http://106.53.212.251/daili/yy.php?id=1353085648
发哥赌神电影系,http://106.53.212.251/daili/yy.php?id=39589923
纪晓岚专属,http://106.53.212.251/daili/yy.php?id=63826933
元芳你怎么看,http://106.53.212.251/daili/yy.php?id=1351755386
『神雕侠侣倚天屠龙,http://106.53.212.251/daili/yy.php?id=1351762426
『燕双鹰专场,http://106.53.212.251/daili/yy.php?id=1352227153
星卫电影,http://data.3g.yy.com/live/hls/29900720/29900720
🔫埋堆堆,#genre#
